     1→
     2→import React, { useState, useEffect } from "react";
     3→import { motion, AnimatePresence } from "framer-motion";
     4→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/card";
     5→import { Badge } from "@/components/ui/badge";
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
     7→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "@/components/ui/table";
     8→import { useAuthStore } from "@/hooks/use-auth";
     9→import { toast } from "sonner";
    10→import {
    11→  Shield, Download, CheckCircle, XCircle,
   320→                                <Badge variant={r.score >= r.total * 0.8 ? "default" : "destructive"} className={r.score >= r.total * 0.8 ? "bg-green-100 text-green-800" : ""}>
   321→                                  {r.score}/{r.total}
   322→                                </Badge>
   323→                              </TableCell>
   324→                              <TableCell className="text-center text-sm text-muted-foreground">
   325→                                {new Date(r.createdAt).toLocaleDateString("mn-MN")}
   326→                              </TableCell>
   327→                            </TableRow>
   328→                          ))}
   329→                        </TableBody>
   330→                      </Table>
   331→                    </div>
   332→                  )}
   333→                </CardContent>
   334→              </Card>
   335→            </motion.div>
   336→          </TabsContent>
   337→
   338→          {/* ── Exams ── */}
   339→          <TabsContent value="exams">
   340→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   341→              <Card className="border-0 shadow-sm">
   342→                <CardHeader className="bg-gradient-to-r from-orange-50 to-amber-50 rounded-t-xl border-b pb-4">
   343→                  <div>
   344→                    <CardTitle className="text-lg">Шалгалтын үр дүн</CardTitle>
   345→                    <CardDescription>Нийт {totalExamAttempts} өгөлт</CardDescription>
   346→                  </div>
   347→                </CardHeader>
   348→                <CardContent className="p-0">
   349→                  {(!dashboard?.recentExamResults || dashboard.recentExamResults.length === 0) ? (
   350→                    <div className="text-center py-16">
   351→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   352→                      <p className="text-muted-foreground text-sm">Одоогоор шалгалтын үр дүн байхгүй</p>
   353→                    </div>
   354→                  ) : (
   355→                    <div className="overflow-x-auto">
   356→                      <Table>
   357→                        <TableHeader>
   358→                          <TableRow className="hover:bg-transparent">
   359→                            <TableHead className="font-semibold">Оюутан</TableHead>
   360→                            <TableHead className="font-semibold">Шалгалт</TableHead>
   361→                            <TableHead className="font-semibold">Код</TableHead>
   362→                            <TableHead className="font-semibold text-center">Оноо</TableHead>
   363→                            <TableHead className="font-semibold text-center">Дүн</TableHead>
   364→                            <TableHead className="font-semibold text-center">Огноо</TableHead>
   365→                          </TableRow>
   366→                        </TableHeader>
   367→                        <TableBody>
   368→                          {dashboard.recentExamResults.map((r: any, i: number) => (
   369→                            <TableRow key={i}>
   370→                              <TableCell className="font-medium">{r.userName}</TableCell>
   371→                              <TableCell className="text-muted-foreground">{r.examTitle}</TableCell>
   372→                              <TableCell>
   373→                                <Badge variant="outline" className="font-mono text-xs">{r.examCode}</Badge>
   374→                              </TableCell>
   375→                              <TableCell className="text-center font-medium">{r.score}/{r.total}</TableCell>
   376→                              <TableCell className="text-center">
   377→                                {r.passed ? (
   378→                                  <CheckCircle className="w-5 h-5 text-green-600 mx-auto" />
   379→                                ) : (
   380→                                  <XCircle className="w-5 h-5 text-red-500 mx-auto" />
   381→                                )}
   382→                              </TableCell>
   383→                              <TableCell className="text-center text-sm text-muted-foreground">
   384→                                {new Date(r.createdAt).toLocaleDateString("mn-MN")}
   385→                              </TableCell>
   386→                            </TableRow>
   387→                          ))}
   388→                        </TableBody>
   389→                      </Table>
   390→                    </div>
   391→                  )}
   392→                </CardContent>
   393→              </Card>
   394→            </motion.div>
   395→          </TabsContent>
   396→
   397→          {/* ── Feedback ── */}
   398→          <TabsContent value="feedback">
   399→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   400→              <Card className="border-0 shadow-sm">
   401→                <CardHeader className="bg-gradient-to-r from-amber-50 to-yellow-50 rounded-t-xl border-b pb-4">
   402→                  <div>
   403→                    <CardTitle className="text-lg">Ирсэн санал хүсэлт</CardTitle>
   404→                    <CardDescription>Нийт {totalFeedback} санал</CardDescription>
   405→                  </div>
   406→                </CardHeader>
   407→                <CardContent className="p-4 lg:p-5">
   408→                  {(!dashboard?.recentFeedback || dashboard.recentFeedback.length === 0) ? (
   409→                    <div className="text-center py-16">
   410→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   411→                      <p className="text-muted-foreground text-sm">Одоогоор санал хүсэлт ирээгүй</p>
   412→                    </div>
   413→                  ) : (
   414→                    <div className="space-y-2.5 max-h-[480px] overflow-y-auto pr-1">
   415→                      {dashboard.recentFeedback.map((f: any, i: number) => (
   416→                        <div key={i} className="rounded-xl border p-4 hover:bg-gray-50/80 transition-colors">
   417→                          <div className="flex items-start justify-between gap-3 mb-2">
   418→                            <div className="flex items-center gap-3 min-w-0">
   419→                              <div className="w-9 h-9 rounded-full bg-brand-100 flex items-center justify-center text-sm font-bold text-brand-700 shrink-0">
   420→                                {f.name?.charAt(0) || "?"}
   421→                              </div>
   422→                              <div className="min-w-0">
   423→                                <p className="font-medium text-sm truncate">{f.name}</p>
   424→                                <p className="text-xs text-muted-foreground">{new Date(f.createdAt).toLocaleDateString("mn-MN")}</p>
   425→                              </div>
   426→                            </div>
   427→                            <div className="flex items-center gap-0.5 shrink-0 pt-0.5">
   428→                              {Array.from({ length: 5 }, (_, s) => (
   429→                                <svg key={s} className={`w-3.5 h-3.5 ${s < (f.rating || 0) ? "text-amber-400" : "text-gray-200"}`} viewBox="0 0 24 24" fill="currentColor">
   430→                                  <path d="M12 2l3.09 6.26L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l6.91-1.01L12 2z" />
   431→                                </svg>
   432→                              ))}
   433→                            </div>
   434→                          </div>
   435→                          <p className="text-sm text-gray-700 leading-relaxed pl-12">{f.message}</p>
   436→                        </div>
   437→                      ))}
   438→                    </div>
   439→                  )}
   440→                </CardContent>
   441→              </Card>
   442→            </motion.div>
   443→          </TabsContent>
   444→
   445→          {/* ── Surveys ── */}
   446→          <TabsContent value="surveys">
   447→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   448→              <Card className="border-0 shadow-sm">
   449→                <CardHeader className="bg-gradient-to-r from-rose-50 to-pink-50 rounded-t-xl border-b pb-4">
   450→                  <div>
   451→                    <CardTitle className="text-lg">Ирсэн судалгаа</CardTitle>
   452→                    <CardDescription>Нийт {totalSurveys} судалгаа</CardDescription>
   453→                  </div>
   454→                </CardHeader>
   455→                <CardContent className="p-4 lg:p-5">
   456→                  {(!dashboard?.recentSurveys || dashboard.recentSurveys.length === 0) ? (
   457→                    <div className="text-center py-16">
   458→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   459→                      <p className="text-muted-foreground text-sm">Одоогоор судалгаа ирээгүй</p>
   460→                    </div>
   461→                  ) : (
   462→                    <div className="space-y-2.5 max-h-[480px] overflow-y-auto pr-1">
   463→                      {dashboard.recentSurveys.map((s: any, i: number) => (
   464→                        <div key={i} className="rounded-xl border p-4 hover:bg-gray-50/80 transition-colors">
   465→                          <div className="flex items-center justify-between gap-3">
   466→                            <div className="flex items-center gap-3 min-w-0">
   467→                              <div className="w-9 h-9 rounded-full bg-rose-100 flex items-center justify-center text-sm font-bold text-rose-700 shrink-0">
   468→                                {s.name?.charAt(0) || "?"}
   469→                              </div>
   470→                              <div className="min-w-0">
   471→                                <p className="font-medium text-sm truncate">{s.name}</p>
   472→                                <p className="text-xs text-muted-foreground">{s.email}</p>
   473→                              </div>
   474→                            </div>
   475→                            <div className="flex items-center gap-2 shrink-0">
   476→                              <span className="text-xs text-muted-foreground">{new Date(s.createdAt).toLocaleDateString("mn-MN")}</span>
   477→                              <Badge className="bg-rose-100 text-rose-800 text-xs">Судалгаа</Badge>
   478→                            </div>
   479→                          </div>
   480→                        </div>
   481→                      ))}
   482→                    </div>
   483→                  )}
   484→                </CardContent>
   485→              </Card>
   486→            </motion.div>
   487→          </TabsContent>
   488→
   489→          {/* ── Export ── */}
   490→          <TabsContent value="export">
   491→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   492→              <Card className="border-0 shadow-sm">
   493→                <CardHeader className="bg-gradient-to-r from-gray-50 to-slate-50 rounded-t-xl border-b pb-4">
   494→                  <div>
   495→                    <CardTitle className="text-lg">Мэдээлэл татаж авах</CardTitle>
   496→                    <CardDescription>Бүх өгөгдлийг нэгтгэж татаж авах боломжтой</CardDescription>
   497→                  </div>
   498→                </CardHeader>
   499→                <CardContent className="p-6">
   500→                  <div className="grid sm:grid-cols-2 gap-4">
   501→                    <button
   502→                      onClick={() => { window.open("/api/admin/exam-attempts/export?token=" + token, "_blank"); }}
   503→                      className="group flex flex-col items-center gap-4 p-8 rounded-2xl border-2 border-dashed border-gray-200 hover:border-brand-400 hover:bg-brand-50/40 transition-all duration-300"
   504→                    >
   505→                      <div className="w-14 h-14 rounded-2xl bg-brand-100 group-hover:bg-brand-200 flex items-center justify-center transition-colors">
   506→                        <FileSpreadsheet className="w-7 h-7 text-brand-700" />
   507→                      </div>
   508→                      <div className="text-center">
   509→                        <p className="font-semibold text-gray-900">Шалгалтын үр дүн</p>
   510→                        <p className="text-xs text-muted-foreground mt-0.5">CSV форматаар</p>
   511→                      </div>
   512→                      <span className="flex items-center gap-1.5 text-brand-700 text-sm font-medium opacity-0 group-hover:opacity-100 translate-y-1 group-hover:translate-y-0 transition-all duration-300">
   513→                        <Download className="w-4 h-4" />
   514→                        Татах
   515→                      </span>
   516→                    </button>
   517→
   518→                    <button
   519→                      onClick={async () => {
   520→                        try {
   521→                          const r = await fetch("/api/admin/export", { headers: { Authorization: `Bearer ${token}` } });
   522→                          const d = await r.json();
   523→                          const blob = new Blob([JSON.stringify(d, null, 2)], { type: "application/json" });
   524→                          const url = URL.createObjectURL(blob);
   525→                          const a = document.createElement("a");
   526→                          a.href = url; a.download = "habea_export.json"; a.click();
   527→                          URL.revokeObjectURL(url);
   528→                          toast.success("Татаж авлаа");
   529→                        } catch { toast.error("Алдаа"); }
   530→                      }}
   531→                      className="group flex flex-col items-center gap-4 p-8 rounded-2xl border-2 border-dashed border-gray-200 hover:border-amber-400 hover:bg-amber-50/40 transition-all duration-300"
   532→                    >
   533→                      <div className="w-14 h-14 rounded-2xl bg-amber-100 group-hover:bg-amber-200 flex items-center justify-center transition-colors">
   534→                        <Database className="w-7 h-7 text-amber-700" />
   535→                      </div>
   536→                      <div className="text-center">
   537→                        <p className="font-semibold text-gray-900">Бүх өгөгдөл</p>
   538→                        <p className="text-xs text-muted-foreground mt-0.5">JSON форматаар</p>
   539→                      </div>
   540→                      <span className="flex items-center gap-1.5 text-amber-700 text-sm font-medium opacity-0 group-hover:opacity-100 translate-y-1 group-hover:translate-y-0 transition-all duration-300">
   541→                        <Download className="w-4 h-4" />
   542→                        Татах
   543→                      </span>
   544→                    </button>
   545→                  </div>
   546→                </CardContent>
   547→              </Card>
   548→            </motion.div>
   549→          </TabsContent>
   550→        </Tabs>
   551→      </div>
   552→    </div>
   553→  );
   554→}
   555→
