   248→                        },
   267→                                {"Сарниултын аюул ямар байдаг вэ?", "Бүх өндөрлөгийн ажилд", "Зөвхөн барилгын", "Байхгүй", "Зөвхөн цахилгаан", "A"},
   268→                                {"Гадуурх өндөрлөгийн ажилд ямар нөхцөл байдаг вэ?", "Салхигүй", "Salхи байж болно", "Байхгүй", "Зөвхөн үдэш", "A"},
   269→                                {"Өндөрлөгийн ажлын зөвшөөрөл хэнд олгогддаг вэ?", "Ажил олгогч", "Ажилтан", "Засгийн газар", "Байхгүй", "A"},
   270→                                {"Ажлын platform дээр ажиллах үед юу хийх ёстой вэ?", "Хамгаалалтын бүс зүүх", "Байхгүй", "Зөвхөн малгай", "Босох", "A"},
   271→                                {"Өндөрлөгийн ажлын үед хэрэглэх хэрэгсэл ямар байх ёстой вэ?", "Хамгаалалттай", "Байхгүй", "Зөвхөн гараар", "Ингэж болохгүй", "A"},
   272→                                {"Ажлын байраны аюулгүй байдлын хяналт ямар байдаг вэ?", "Тогтмол", "Зөвхөн 1 удаа", "Байхгүй", "Улирлын", "A"},
   273→                                {"Өндөрлөгийн ажлын үед ямар doхио тавих вэ?", "Аюулгүй байдлын doхио", "Гал", "Цахилгаан", "Байхгүй", "A"},
   274→                        },
   275→                },
   276→                {
   277→                        title:       "Цахилгааны аюулгүй байдал",
   278→                        description: "Цахилгааны аюулгүй байдлын дүрэм, хамгаалалт болон гэмтлийн сэргийлэх аргууд.",
   279→                        slug:        "electrical-safety",
   280→                        questions: [][6]string{
   281→                                {"Цахилгааны гүйдэл ямар байдаг вэ?", "DC ба AC", "Зөвхөн DC", "Зөвхөн AC", "Байхгүй", "A"},
   282→                                {"Цахилгааны гэмтэл үүсэх үед эхлээд юу хийх вэ?", "Цахилгааны эх үүсвэрээс salgah", "Хүмүүс дуудах", "Ус цэврлэх", "Хүлээх", "A"},
   283→                                {"Аюулгүй volt хэд вэ?", "36V хүртэл", "220V", "110V", "12V", "A"},
   284→                                {"Цахилгааны cable ямар байх ёстой вэ?", "Гэмтэлгүй, isolation бүхий", "Хуучирсан", "Байхгүй", "Дэлбэрэх", "A"},
   285→                                {"Залгамал хийх үед юу хийх ёстой вэ?", "Цахилгааны эх үүсвэрийг унтраах", "Зөвхөн бээлий зүүх", "Байхгүй", "Усаар ажиллах", "A"},
   286→                                {"Цахилгааны ажилд ямар хэрэгсэл хэрэгтэй вэ?", "Изолаци бүхий багаж", "Зөвхөн гараар", "Байхгүй", "Усаар", "A"},
   287→                                {"Реле ямар зориулалттай вэ?", "Цахилгааны circuit-ийг хамгаалах", "Зөвхөн doхио", "Байхгүй", "Дууны", "A"},
   288→                                {"Цахилгааны гэмтэл үүсэх 3 нөхцөл аль байдаг вэ?", "Гүйдэл, хүчилтөрөгч, хүний биед гүйдэл орох", "Зөвхөн гүйдэл", "Зөвхөн volt", "Байхгүй", "A"},
   289→                                {"Агаарын шугамд ажиллах үед ямар бэхэлгээ хэрэгтэй вэ?", "Хамгаалалтын бүс", "Зөвхөн малгай", "Байхгүй", "Гар mitt", "A"},
   290→                                {"Цахилгааныboard ямар байх ёстой вэ?", "Хаалттай, doхиотой", "Нээлттэй", "Байхгүй", "Бага", "A"},
   291→                                {"Усны орчинд цахилгааны ажил хийх боломжтой юу?", "Тусгай зөвшөөрлөөр", "Байхгүй", "Зөвхөн үдэш", "Байхгүй", "A"},
   292→                                {"Цахилгааны ажилтан ямар мэргэжилтэй байх ёстой вэ?", "Мэргэжлийн зөвшөөрөлтэй", "Зөвхөн анхны tuсламж", "Байхгүй", "Зөвхөн gal", "A"},
   293→                                {"Цахилгааны equipment ямар шалгалт өнгөрүүлэх ёстой вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   294→                                {"Цахилгааны гэмтлийн үед юу хийх ёсгүй вэ?", "Гэмтэлтэй хүнийг хүрэх", "Ус цэврлэх", "Босох", "Ярих", "A"},
   295→                                {"Цахилгааны doхионууд ямар байдаг вэ?", "Улаан, шар, ногоон", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   296→                                {"Залгамал хийхийн өмнө ямар шалгалт хийх ёстой вэ?", "Цахилгаан байхгүй эсэх", "Байхгүй", "Зөвхөн doхио", "Бусад", "A"},
   297→                                {"Цахилгааны үеийн хамгаалалт ямар байдаг вэ?", "Реле, doхионууд", "Зөвхөн реле", "Байхгүй", "Зөвхөн doхио", "A"},
   298→                                {"Цахилгааны ажилд ямар тухайлсан дүрэм байдаг вэ?", "Лок аут/Таг аут дүрэм", "Зөвхөн бээлий", "Байхгүй", "Бусад", "A"},
   299→                                {"Цахилгааны board дээр ямар doхио байх ёстой вэ?", "Аюулгүй байдлын doхио", "Гал", "Байхгүй", "Бусад", "A"},
   300→                        },
   301→                },
   302→                {
   303→                        title:       "Хортой бодисын аюулгүй байдал",
   304→                        description: "Хортой бодис, химийн бодисын аюулгүй байдал, хадгалах, ашиглах дүрмүүд.",
   305→                        slug:        "chemical-safety",
   306→                        questions: [][6]string{
   307→                                {"Химийн бодисын MSDS ямар зориулалттай вэ?", "Аюулгүй байдлын мэдээлэл", "Зөвхөн зарлах", "Байхгүй", "Бусад", "A"},
   308→                                {"Хортой бодисыг хадгалах үед ямар нөхцөл шаардлагатай вэ?", "Хөргөтэй, тусгаарлагдсан", "Халуун", "Нээлттэй", "Байхгүй", "A"},
   309→                                {"Химийн бодисын doхионууд ямар байдаг вэ?", "GHS doхионууд", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   310→                                {"Хортой бодисоор ажиллах үед ямар хэрэгсэл зүүх ёстой вэ?", "Амьсгалын mask, бээлий", "Зөвхөн малгай", "Байхгүй", "Зөвхөн бүс", "A"},
   311→                                {"Хордлогын үед эхлээд юу хийх вэ?", "Эмчид дуудах", "Ус уух", "Босох", "Хүлээх", "A"},
   312→                                {"Химийн бодисын ангилал хэд байдаг вэ?", "9", "5", "3", "7", "A"},
   313→                                {"Хортой бодисоор ажиллах үед ямар doхио тавих ёстой вэ?", "GHS doхионууд", "Зөвхөн gal", "Байхгүй", "Бусад", "A"},
   314→                                {"Химийн бодисын урвал үүсэх үед юу хийх вэ?", "Аюулгүй байдалд шилжих", "Босох", "Хүлээх", "Ярих", "A"},
   315→                                {"Химийн бодисын бөөмийг яаралтай үед яаралтай дуудах дугаар аль вэ?", "103", "101", "102", "104", "A"},
   316→                                {"Хортой бодисын хор ууршил ямар байдаг вэ?", "Амьсгалын замаар", "Зөвхөн арьсаар", "Байхгүй", "Зөвхөн нүдээр", "A"},
   317→                                {"Химийн бодисоор ажиллах үед ямар сургалт авах ёстой вэ?", "Мэргэжлийн сургалт", "Зөвхөн анхны tuсламж", "Байхгүй", "Зөвхөн gal", "A"},
   318→                                {"Химийн бодисын уралдан үүсэх үед ямар хэрэгсэл ашиглах вэ?", "Амьсгалын mask", "Зөвхөн малгай", "Байхгүй", "Зөвхөн бээлий", "A"},
   319→                                {"Химийн бодисын хадгалах temperature хэд байх ёстой вэ?", "18-25°C", "50°C", "0°C", "100°C", "A"},
   320→                                {"Химийн бодисоор ажиллах үед ямар ventilation хэрэгтэй вэ?", "Агуулах ventilation", "Байхгүй", "Зөвхөн цонх", "Бусад", "A"},
   321→                                {"Химийн бодисын гэмтэл үүсэх үед ямар tuсламж үзүүлэх вэ?", "Цэвэр усээр угаах", "Байхгүй", "Зөвхөн bint", "Босох", "A"},
   322→                                {"Хортой бодисын дэлбэрэлт үүсэх үед юу хийх вэ?", "Аюулгүй байдалд шилжих", "Босох", "Хүлээх", "Ярих", "A"},
   323→                                {"Химийн бодисын label ямар байх ёстой вэ?", "Тодорхой бичигтэй", "Байхгүй", "Бага", "Дэлбэрэх", "A"},
   324→                                {"Химийн бодисоор ажиллах үед ямар бээлий хэрэгтэй вэ?", "Химийн бээлий", "Зөвхөн хүйтэн бээлий", "Байхгүй", "Зөвхөн оёмол бээлий", "A"},
   325→                                {"Хортой бодисын хаягдал ямар байх ёстой вэ?", "Todorhoi classification", "Байхгүй", "Бага", "Бусад", "A"},
   326→                        },
   327→                },
   328→                {
   329→                        title:       "Ажилчдын эрүүл мэнд",
   330→                        description: "Ажилчдын эрүүл мэнд, мэргэжлийн өвчин, уушгины өвчин болон сэргийлэх аргууд.",
   331→                        slug:        "worker-health",
   332→                        questions: [][6]string{
   333→                                {"Мэргэжлийн өвчний тодорхойлолт аль нь вэ?", "Ажлын байраны нөхцөлд үүсэх өвчин", "Зөвхөн халуун өвчин", "Байхгүй", "Бусад", "A"},
   334→                                {"Ажилчдын эрүүл мэндийн үзлэг хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   335→                                {"Ажлын байраны stress ямар нөлөө үзүүлдэг вэ?", "Эрүүл мэндэд сөрөг", "Эерэг", "Байхгүй", "Бусад", "A"},
   336→                                {"Мэргэжлийн уушгины өвчин ямар байдаг вэ?", "Тоосны улмаас үүсэх", "Зөвхөн ханиад", "Байхгүй", "Бусад", "A"},
   337→                                {"Ажилчдын эрүүл мэндийн даатгал ямар байдаг вэ?", "Социаль даатгал", "Байхгүй", "Зөвхөн bank", "Бусад", "A"},
   338→                                {"Ажлын байраны эрүүл ахуй ямар байдаг вэ?", "Цэвэр, sagagdoi", "Бохир", "Байхгүй", "Бусад", "A"},
   339→                                {"Мэргэжлийн өвчний сэргийлэх аргууд аль байдаг вэ?", "Хамгаалалт, сургалт", "Зөвхөн эмчилгээ", "Байхгүй", "Бусад", "A"},
   340→                                {"Ажилчдын уушгины шалгалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   341→                                {"Ажлын байраны галт халаалт ямар нөлөө үзүүлдэг вэ?", "Эрүүл мэндэд сөрөг", "Эерэг", "Байхгүй", "Бусад", "A"},
   342→                                {"Ажилчдын дасгал хөдөлгөөн ямар ач холбогдолтой вэ?", "Эрүүл мэндэд эерэг", "Сөрөг", "Байхгүй", "Бусад", "A"},
   343→                                {"Ажлын байраны doхионууд ямар байдаг вэ?", "Улаан, шар, ногоон", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   344→                                {"Мэргэжлийн хордлого ямар байдаг вэ?", "Химийн бодисоор үүсэх", "Зөвхөн хоолноор", "Байхгүй", "Бусад", "A"},
   345→                                {"Ажилчдын сэргээх чанарын ач холбогдол ямар вэ?", "Ажлын бүтээмж дээшлүүлэх", "Бууруулах", "Байхгүй", "Бусад", "A"},
   346→                                {"Ажлын байраны temperature ямар байх ёстой вэ?", "18-25°C", "50°C", "0°C", "100°C", "A"},
   347→                                {"Мэргэжлийн өвчний бүртгэл ямар байдаг вэ?", "Бүртгэлтэй", "Байхгүй", "Бага", "Бусад", "A"},
   348→                                {"Ажилчдын эрүүл мэндийн төв ямар байдаг вэ?", "Эмнэлэгтэй", "Байхгүй", "Бага", "Бусад", "A"},
   349→                                {"Ажлын байраны stress-ийг ямар аргаар бууруулах вэ?", "Сэргээх, амрах", "Ажиллаж байх", "Байхгүй", "Бусад", "A"},
   350→                                {"Мэргэжлийн өвчний insurance ямар байдаг вэ?", "Нийгмийн даатгал", "Байхгүй", "Зөвхөн bank", "Бусад", "A"},
   351→                                {"Ажилчдын эрүүл мэндийн сургалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   352→                                {"Ажлын байраны эрүүл ахуйн шалгалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   353→                        },
   354→                },
   355→                {
   356→                        title:       "ХАБЭА хууль эрх зүй",
   357→                        description: "ХАБЭА-ын холбогдох хууль, эрх зүй, act болон дүрмүүдийн талаар.",
   358→                        slug:        "habea-law",
   359→                        questions: [][6]string{
   360→                                {"ХАБЭА-ын тухай хууль хэдэн онд батлагдсан бэ?", "2014", "2010", "2018", "2020", "A"},
   361→                                {"Ажил олгогч ХАБЭА-ын бодлогыг хэнд батлуулах ёстой вэ?", "Ажилчдад", "Засгийн газарт", "Байхгүй", "Бусад", "A"},
   362→                                {"ХАБЭА-ын хариуцлагын act ямар байдаг вэ?", "Торгууль, шүүх", "Зөвхөн торгууль", "Байхгүй", "Бусад", "A"},
   363→                                {"Хөдөлмөрийн хяналтын газар ямар байгууллага вэ?", "Төрийн байгууллага", "Хувийн байгууллага", "Байхгүй", "Бусад", "A"},
   364→                                {"ХАБЭА-ын act-ийн зорилго юу вэ?", "Ажилчдын эрүүл мэнд хамгаалах", "Ажил олгогчийн ашгийг нэмэгдүүлэх", "Байхгүй", "Бусад", "A"},
   365→                                {"Ажилчдын эрх ямар байдаг вэ?", "Аюулгүй нөхцөлд ажиллах", "Зөвхөн ажиллах", "Байхгүй", "Бусад", "A"},
   366→                                {"ХАБЭА-ын сургалтын act ямар байдаг вэ?", "Жил бүр сургалт явуулах", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   367→                                {"ХАБЭА-ын бодлогын act ямар байдаг вэ?", "Бодлогын act", "Байхгүй", "Бага", "Бусад", "A"},
   368→                                {"Ажил олгогч ХАБЭА-ын бодлогыг хэзээ боловсруулах ёстой вэ?", "Ажил эхлэхээс өмнө", "Ажил эхлэсний дараа", "Байхгүй", "Бусад", "A"},
   369→                                {"ХАБЭА-ын хуульд ямар торгууль тавигддаг вэ?", "Ажил олгогчид", "Зөвхөн ажилтанд", "Байхгүй", "Бусад", "A"},
   370→                                {"ХАБЭА-ын шалгалт ямар байдаг вэ?", "Тогтмол шалгалт", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   371→                                {"Ажилчдын ХАБЭА-ын хяналт ямар байдаг вэ?", "Ажилтны хяналт", "Зөвхөн ажил олгогчийн хяналт", "Байхгүй", "Бусад", "A"},
   372→                                {"ХАБЭА-ын хуульд ямар шаардлага тавигддаг вэ?", "Ажил олгогч нь ХАБЭА-ын нөхцөл бүрдүүлэх", "Зөвхөн ажилтан", "Байхгүй", "Бусад", "A"},
   373→                                {"ХАБЭА-ын бүртгэл ямар байдаг вэ?", "Бүртгэлтэй", "Байхгүй", "Бага", "Бусад", "A"},
   374→                                {"ХАБЭА-ын act-ийг хэн мөрдүүлдэг вэ?", "Хөдөлмөрийн хяналтын газар", "Засгийн газар", "Байхгүй", "Бусад", "A"},
   375→                                {"ХАБЭА-ын хуульд ажилтны ямар эрх байдаг вэ?", "Аюулгүй нөхцөлд ажиллах эрх", "Зөвхөн ажиллах эрх", "Байхгүй", "Бусад", "A"},
   376→                                {"ХАБЭА-ын act-ийн зөрчилд ямар хариуцлага хүлээнэ вэ?", "Торгууль", "Шүүх", "Байхгүй", "Бусад", "A"},
   377→                                {"ХАБЭА-ын хуульд ямар doхио тавигддаг вэ?", "Аюулгүй байдлын doхио", "Гал", "Байхгүй", "Бусад", "A"},
   378→                                {"ХАБЭА-ын act-ийг хэн зохицуулдаг вэ?", "Хөдөлмөрийн хяналтын газар", "Засгийн газар", "Байхгүй", "Бусад", "A"},
   379→                                {"ХАБЭА-ын хуульд ажил олгогчийн ямар үүрэг байдаг вэ?", "Ажилтанд аюулгүй нөхцөл бүрдүүлэх", "Зөвхөн цалин төлөх", "Байхгүй", "Бусад", "A"},
   380→                        },
   381→                },
   382→                {
   383→                        title:       "Аюулгүй ажиллагааны дүрэм",
   384→                        description: "Аюулгүй ажиллагааны дүрэм, заавар болон хяналтын аргууд.",
   385→                        slug:        "safety-rules",
   386→                        questions: [][6]string{
   387→                                {"Ажиллах үед ямар хамгаалалт зүүх ёстой вэ?", "Малгай, бүс, бээлий", "Зөвхөн малгай", "Байхгүй", "Зөвхөн бээлий", "A"},
   388→                                {"Ажиллах үес ямар дүрмийг мөрдөх ёстой вэ?", "Аюулгүй ажиллагааны дүрэм", "Зөвхөн gal", "Байхгүй", "Бусад", "A"},
   389→                                {"Ажиллах үес юу хийх ёсгүй вэ?", "Альcohols хэрэглэх", "Ус уух", "Босох", "Ярих", "A"},
   390→                                {"Ажиллах үес ямар зөвшөөрөл авах ёстой вэ?", "Ажил олгогчийн зөвшөөрөл", "Байхгүй", "Зөвхөн ярих", "Бусад", "A"},
   391→                                {"Ажиллах үес ямар хяналт хийх ёстой вэ?", "Тогтмол хяналт", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   392→                                {"Ажиллах үес ямар doхио тавих ёстой вэ?", "Аюулгүй байдлын doхио", "Гал", "Байхгүй", "Бусад", "A"},
   393→                                {"Ажиллах үес ямар сургалт авах ёстой вэ?", "Аюулгүй ажиллагааны сургалт", "Зөвхөн gal", "Байхгүй", "Бусад", "A"},
   394→                                {"Ажиллах үес ямар бэхэлгээ хэрэгтэй вэ?", "Хамгаалалтын бүс", "Зөвхөн малгай", "Байхгүй", "Зөвхөн бээлий", "A"},
   395→                                {"Ажиллах үес ямар material хэрэгтэй вэ?", "Хамгаалалттай material", "Байхгүй", "Зөвхөн модон", "Бусад", "A"},
   396→                                {"Ажиллах үес ямар шалгалт хийх ёстой вэ?", "Аюулгүй байдлын шалгалт", "Зөвхөн gal", "Байхгүй", "Бусад", "A"},
   397→                                {"Ажиллах үес ямар бүртгэл хийх ёстой вэ?", "Ажлын бүртгэл", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   398→                                {"Ажиллах үес ямар doхионууд тавих ёстой вэ?", "Улаан, шар, ногоон", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   399→                                {"Ажиллах үес ямар хэрэгсэл ашиглах ёстой вэ?", "Аюулгүй байдлын хэрэгсэл", "Зөвхөн гараар", "Байхгүй", "Бусад", "A"},
   400→                                {"Ажиллах үес ямар нөхцөл байх ёстой вэ?", "Аюулгүй нөхцөл", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   401→                                {"Ажиллах үес ямар бүртгэл хийх ёстой вэ?", "Ажлын бүртгэл", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   402→                                {"Ажиллах үес ямар хяналтын арга хэрэгтэй вэ?", "Тогтмол хяналт", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   403→                                {"Ажиллах үес ямар doхионы систем хэрэгтэй вэ?", "Дохионы систем", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   404→                                {"Ажиллах үес ямар шалгалтын хэрэгсэл хэрэгтэй вэ?", "Аюулгүй байдлын шалгалтын хэрэгсэл", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   405→                                {"Ажиллах үес ямар үйлдэл хийх ёстой вэ?", "Аюулгүй үйлдэл", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   406→                },
   407→                },
   408→                {
   409→                        title:       "Хамгаалах хэрэгсэл",
   410→                        description: "Хувийн хамгаалах хэрэгсэл (PPE), төрөл, зориулалт болон зөв ашиглах дүрмүүд.",
   411→                        slug:        "protective-equipment",
   412→                        questions: [][6]string{
   413→                                {"Хувийн хамгаалах хэрэгслийн товчлол юу вэ?", "PPE", "CPR", "MSDS", "GHS", "A"},
   414→                                {"Ажлын малгай ямар зориулалттай вэ?", "Толгойг хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   415→                                {"Аюулгүй ажиллах бүс ямар зориулалттай вэ?", "Биеийг хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   416→                                {"Хамгаалах нүдний шил ямар зориулалттай вэ?", "Нүднийг хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   417→                                {"Амьсгалын mask ямар зориулалттай вэ?", "Амьсгалыг хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   418→                                {"Хамгаалах бээлий ямар зориулалттай вэ?", "Гарыг хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   419→                                {"Хамгаалах гутал ямар зориулалттай вэ?", "Хөлөөс хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   420→                                {"Хамгаалах чихэвч ямар зориулалттай вэ?", "Чийгээс хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   421→                                {"PPE-г хэн хангадаг вэ?", "Ажил олгогч", "Ажилтан", "Байхгүй", "Бусад", "A"},
   422→                                {"PPE-г хэзээ солих ёстой вэ?", "Гэмтэлтэй болох үед", "Жил бүр", "2 жилд нэг", "Шаардлагагүй", "A"},
   423→                                {"Хамгаалах хэрэгсэл ямар ангилалтайд вэ?", "Толгой, бие, гараа, хөл, чих, нүд", "Зөвхөн толгой", "Байхгүй", "Бусад", "A"},
   424→                                {"Хамгаалах хэрэгслийн шалгалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   425→                                {"Хамгаалах хэрэгслийн стандарт ямар байдаг вэ?", "ISO стандарт", "Байхгүй", "Зөвхөн mongol", "Бусад", "A"},
   426→                                {"Хамгаалах хэрэгсэл зүүх үед ямар дүрмийг мөрдөх ёстой вэ?", "Бүх хэрэгсэл зүүх", "Зөвхөн малгай", "Байхгүй", "Бусад", "A"},
   427→                                {"Хамгаалах хэрэгслийн бэлдэл ямар байх ёстой вэ?", "Цэвэр, бүрэн", "Бохир", "Байхгүй", "Бусад", "A"},
   428→                                {"Хамгаалах хэрэгслийн хадгалах ямар байх ёстой вэ?", "Цэвэр, хуурай", "Бохир", "Байхгүй", "Бусад", "A"},
   429→                                {"Хамгаалах хэрэгслийн сургалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   430→                                {"Хамгаалах хэрэгслийн doхионууд ямар байдаг вэ?", "Улаан, шар, ногоон", "Зөвхөн улаан", "Зөвхөн ногоон", "Байхгүй", "A"},
   431→                                {"Хамгаалах хэрэгслийн үнийн санал ямар байдаг вэ?", "Ажил олгогчийн зардал", "Ажилтны зардал", "Байхгүй", "Бусад", "A"},
   432→                                {"Хамгаалах хэрэгслийн ач холбогдол ямар вэ?", "Ажилчдын эрүүл мэндийг хамгаалах", "Зөвхөн гоо сайхан", "Байхгүй", "Бусад", "A"},
   433→                        },
   434→                },
   435→                {
   436→                        title:       "Байгаль орчин ба ХАБЭА",
   437→                        description: "Байгаль орчин, бохирдол, хог хаягдал болон ХАБЭА-ын холбогдол.",
   438→                        slug:        "environment-habea",
   439→                        questions: [][6]string{
   440→                                {"Байгаль орчны хамгаалалтын хууль хэдэн онд батлагдсан бэ?", "2012", "2010", "2018", "2020", "A"},
   441→                                {"Ажлын байраны бохирдол ямар байдаг вэ?", "Агаар, ус, хөрс", "Зөвхөн агаар", "Байхгүй", "Бусад", "A"},
   442→                                {"Хог хаягдлын ангилал хэд байдаг вэ?", "4", "2", "3", "5", "A"},
   443→                                {"Ажлын байраны агаарын бохирдол ямар байдаг вэ?", "Тоос, химийн бодис", "Зөвхөн тоос", "Байхгүй", "Бусад", "A"},
   444→                                {"Байгаль орчны хяналт ямар байгууллага хийдэг вэ?", "Байгаль орчны яам", "Санхүүгийн яам", "Байхгүй", "Бусад", "A"},
   445→                                {"Ажлын байраны усны бохирдол ямар байдаг вэ?", "Химийн бодис, бактер", "Зөвхөн ус", "Байхгүй", "Бусад", "A"},
   446→                                {"Хог хаягдлыг дахин боловсруулах ямар аргууд байдаг вэ?", "Дахин боловсруулах, шатаах", "Зөвхөн шатаах", "Байхгүй", "Бусад", "A"},
   447→                                {"Ажлын байраны чийг ямар байдаг вэ?", "Агаарын чийг", "Зөвхөн ус", "Байхгүй", "Бусад", "A"},
   448→                                {"Байгаль орчны үнэлэлт ямар байдаг вэ?", "Байгаль орчны үнэлэлт", "Байхгүй", "Зөвхөн sanhuu", "Бусад", "A"},
   449→                                {"Ажлын байраны дуу чимээ ямар байдаг вэ?", "Дуу чимээний хяналт", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   450→                                {"Байгаль орчны сургалт хэзээ хийгддэг вэ?", "Жил бүр", "2 жилд нэг", "3 жилд нэг", "Шаардлагагүй", "A"},
   451→                                {"Ажлын байраны бохирдлын хяналт ямар байдаг вэ?", "Тогтмол хяналт", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   452→                                {"Хог хаягдлын хадгалах ямар байх ёстой вэ?", "Тусгаарлагдсан", "Нээлттэй", "Байхгүй", "Бусад", "A"},
   453→                                {"Ажлын байраны температур ямар байдаг вэ?", "18-25°C", "50°C", "0°C", "100°C", "A"},
   454→                                {"Байгаль орчны гэмтлийн хариуцлага ямар байдаг вэ?", "Торгууль", "Шүүх", "Байхгүй", "Бусад", "A"},
   455→                                {"Ажлын байраны radiation ямар байдаг вэ?", "Radiation хяналт", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   456→                                {"Байгаль орчны audit ямар байдаг вэ?", "Тогтмол audit", "Зөвхөн 1 удаа", "Байхгүй", "Бусад", "A"},
   457→                                {"Ажлын байраны байгаль орчны төлөвлөгөө ямар байдаг вэ?", "Байгаль орчны төлөвлөгөө", "Байхгүй", "Зөвхөн gal", "Бусад", "A"},
   458→                                {"Хог хаягдлын бүртгэл ямар байдаг вэ?", "Бүртгэлтэй", "Байхгүй", "Бага", "Бусад", "A"},
