    50→  1150→                                q       string
    51→  1151→                                options []string
    77→  1177→                        title:       "ХАБЭА-ын хууль эрх зүй - II",
    78→  1178→                        description: "ХАБЭА-ын хариуцлагын асуудал, торгууль, шагнал",
    79→  1179→                        category:    "ХАБЭА-ын хууль эрх зүй",
    80→  1180→                        questions: []struct {
    81→  1181→                                q       string
    82→  1182→                                options []string
    83→  1183→                                correct int
    84→  1184→                        }{
    85→  1185→                                {"ХАБЭА-ын зөрчилд ногдох торгуулийн хэмжээ хэд вэ?", []string{"10,000-50,000₮", "50,000-500,000₮", "100,000-1,000,000₮", "1,000,000-5,000,000₮"}, 1},
    86→  1186→                                {"Ажил олгогч ХАБЭА-ын шаардлагыг хангаагүй тохиолдолд юу болно?", []string{"Юу ч болохгүй", "Торгууль", "Устгах", "Шагнал"}, 1},
    87→  1187→                                {"Ажилтний хАБЭА-ын дүрмийг зөрчихөд юу болно?", []string{"Юу ч болохгүй", "Сануулагдана", "Ажлаас халах", "Б болон В"}, 3},
    88→  1188→                                {"ХАБЭА-ын хяналтын байгууллага ямар эрхтэй вэ?", []string{"Зөвлөгөө өгөх", "Шалгах, торгууль ногдуулах", "Ажил олгогчийг огтлох", "Хаах"}, 1},
    89→  1189→                                {"Ажил олгогч хАБЭА-ын зөрчилд хариуцлага хүлээх эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн ажилтан", "Зөвхөн менежер"}, 0},
    90→  1190→                                {"Ажилтний хАБЭА-ын сургалт үзүүлэхгүй байх нь зөрчил мөн үү?", []string{"Мөн", "Үгүй", "Зөвхөн аюултай ажилд", "Хамааралгүй"}, 0},
    91→  1191→                                {"ХАБЭА-ын хяналтын шалгалт хэдэн удаа хийгдэх вэ?", []string{"Жил бүр", "Сар бүр", "Хэрэгцээгээс шалтгаалан", "Улирал бүр"}, 2},
    92→  1192→                                {"Ажил олгогчийн хАБЭА-ын гэрээний хугацаа хэд вэ?", []string{"1 жил", "2 жил", "3 жил", "Тодорхой бус"}, 3},
    93→  1193→                                {"ХАБЭА-ын зөрчлийн төрөл хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
    94→  1194→                                {"Ажилтний хАБЭА-ын эрхийг хаашаа хамгаалдаг вэ?", []string{"Хууль", "Засгийн газар", "Ажил олгогч", "Прокурор"}, 0},
    95→  1195→                                {"ХАБЭА-ын шаардлага хангаагүй ажил олгогчид ямар торгууль ногддог вэ?", []string{"Зөвхөн сануулга", "Мөнгөн торгууль", "Шүүхийн шийдвэр", "Ажил зогсоох"}, 1},
    96→  1196→                                {"Ажилтний хАБЭА-ын мэдлэгийг хэрхэн шалгадаг вэ?", []string{"Ярилцлага", "Шалгалт", "Нүүр_FACEBOOK", "Б ба В"}, 3},
    97→  1197→                                {"ХАБЭА-ын зөрчилд холбогдох хууль хэд вэ?", []string{"ХАБЭА-ын хууль", "Хөдөлмөрийн хууль", "Эрүүл мэндийн хууль", "Б ба В"}, 3},
    98→  1198→                                {"Ажил олгогч хАБЭА-ын тайланг хэдэд тавьдаг вэ?", []string{"Улирал бүр", "Жил бүр", "Сар бүр", "2 жилд нэг"}, 1},
    99→  1199→                                {"ХАБЭА-ын зөрчилд хэн хариуцдаг вэ?", []string{"Зөвхөн ажилтан", "Зөвхөн ажил олгогч", "Ажил олгогч ба хариуцагч", "Төрийн байгууллага"}, 2},
   100→  1200→                                {"Ажил олгогч хАБЭА-ын дүрмээс хасагдсан тохиолдолд юу болно?", []string{"Юу ч болохгүй", "Ажил үргэлжлэнэ", "Ажил зогсоно", "Торгууль ногдохгүй"}, 2},
   101→  1201→                                {"ХАБЭА-ын хууль тогтоомжид бусад улсын туршлагаас суралцах уу?", []string{"Үгүй", "Тийм", "Зөвхөн ОХУ", "Зөвхөн АНУ"}, 1},
   102→  1202→                                {"ХАБЭА-ын хяналтын байгууллагын бүтэц хэдэн түвшинтэй вэ?", []string{"1", "2", "3", "4"}, 2},
   103→  1203→                                {"Ажил олгогч хАБЭА-ын журмаар хамгаалалтын хэрэгсэл өгөх үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн үйлдвэрт", "Хамгаалалтын хэрэгсэлгүй"}, 0},
   104→  1204→                },
   105→  1205→                },
   106→  1206→                {
   107→  1207→                        title:       "ХАБЭА-ын хууль эрх зүй - III",
   108→  1208→                        description: "Олон улсын хАБЭА-ын стандарт, ILO конвенц",
   109→  1209→                        category:    "ХАБЭА-ын хууль эрх зүй",
   110→  1210→                        questions: []struct {
   111→  1211→                                q       string
   112→  1212→                                options []string
   113→  1213→                                correct int
   114→  1214→                        }{
   115→  1215→                                {"ILO гэж юу гэсэн үг вэ?", []string{"International Labour Organization", "International Law Office", "Industrial Labor Organization", "Internal Labor Office"}, 0},
   116→  1216→                                {"Монгол Улс ILO-ын гишүүн орсон огноо хэд вэ?", []string{"1955", "1960", "1968", "1975"}, 2},
   117→  1217→                                {"ILO-ын ХАБЭА-ын конвенц хэдэн байдаг вэ?", []string{"50", "100", "187", "200"}, 2},
   118→  1218→                                {"Монгол Улс хэдэн ILO конвенц ратификацласан бэ?", []string{"5", "10", "20", "30"}, 2},
   119→  1219→                                {"ISO 45001 ямар стандарт вэ?", []string{"Чанарын менежмент", "ХАБЭА-ын менежмент", "Орчны менежмент", "Мэдээллийн аюулгүй байдал"}, 1},
   120→  1220→                                {"Олон улсын хАБЭА-ын өдөр хэдэд болдог вэ?", []string{"4 сарын 28", "5 сарын 1", "6 сарын 5", "10 сарын 1"}, 0},
   121→  1221→                                {"ILO-ын 155 дугаар конвенц юуны тухай вэ?", []string{"Хүүхдийн хөдөлмөр", "ХАБЭА-ын тухай", "Бага цалингийн ажил", "Эмэгтэйчүүдийн хөдөлмөр"}, 1},
   122→  1222→                                {"ILO-ын 161 дүгээр конвенц юуны тухай вэ?", []string{"ХАБЭА-ын үйлчилгээ", "ХАБЭА-ын хяналт", "ХАБЭА-ын сургалт", "ХАБЭА-ын стандарт"}, 1},
   123→  1223→                                {"Монгол Улсын хАБЭА-ын бодлогын баримт бичиг хэдэн байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   124→  1224→                                {"ХАБЭА-ын тухай хуулийн зорилго юу вэ?", []string{"Ажилтнийг хамгаалах", "Ажил олгогчийг дэмжих", "Ажлын байрны аюулгүй байдлыг хангах", "Бүгд"}, 3},
   125→  1225→                                {"ХАБЭА-ын олон улсын стандартад ямар зүйл багтана?", []string{"Хяналт", "Сургалт", "Хамгаалалт", "Бүгд"}, 3},
   126→  1226→                                {"Монгол Улсын хАБЭА-ын хууль хэдэн бүлэгтэй вэ?", []string{"3", "5", "7", "10"}, 2},
   127→  1227→                                {"ISO 45001 стандарт хэдэн удаа шинэчлэгдсэн бэ?", []string{"1", "2", "3", "4"}, 2},
   128→  1228→                                {"Ажил олгогч ISO стандартын дагуу үйл ажиллагаа явуулах үүрэгтэй эсэх?", []string{"Тийм", "Үгүй", "Зөвхөн том компани", "Зөвхөн гадаад компани"}, 0},
   129→  1229→                                {"ХАБЭА-ын тухай олон улсын конвенцийн зорилго юу вэ?", []string{"Ажилтнийг хамгаалах", "Ажлын байрны нөхцлийг дээшлүүлэх", "Осол гэмтлийг бууруулах", "Бүгд"}, 3},
   130→  1230→                                {"Монгол Улс хАБЭА-ын салбарт хамтын ажиллагаа хийдэг улс орнууд хэд байдаг вэ?", []string{"5", "10", "15", "20"}, 2},
   131→  1231→                                {"ХАБЭА-ын олон улсын өдрийг хэн зохион байгуулдаг вэ?", []string{"ILO", "WHO", "UN", "ILO ба WHO"}, 0},
   132→  1232→                                {"Ажилтний хАБЭА-ын эрхийг олон улсын түвшинд хэн хамгаалдаг вэ?", []string{"ILO", "WHO", "UNESCO", "WTO"}, 0},
   133→  1233→                                {"Монгол Улсын хАБЭА-ын бодлого хэний тодорхойлдог вэ?", []string{"Засгийн газар", "Иргэд", "Ажил олгогч", "Улсын их хурал"}, 3},
   134→  1234→                                {"Олон улсын хАБЭА-ын конвенцийг хэрхэн хэрэгжүүлдэг вэ?", []string{"Хуульчлах", "Шалгах", "Хянах", "Бүгд"}, 3},
   135→  1235→                },
   136→  1236→                },
   137→  1237→
   138→  1238→                // === Category 2: Аюулгүй ажиллагаа (3 quizzes) ===
   139→  1239→                {
   140→  1240→                        title:       "Аюулгүй ажиллагаа - I",
   141→  1241→                        description: "Ажлын байрны аюулгүй ажиллагааны үндсэн дүрмүүд",
   142→  1242→                        category:    "Аюулгүй ажиллагаа",
   143→  1243→                        questions: []struct {
   144→  1244→                                q       string
   145→  1245→                                options []string
   146→  1246→                                correct int
   147→  1247→                        }{
   148→  1248→                                {"Ажлын байрны аюулгүй ажиллагааны 5 үндсэн дүрэм юу вэ?", []string{"Хаах, асаах, хийх, харах, сонсох", "Таних, үнэлэх, хянах, хянуулах, сургах", "Зогсох, харах, тэмдэглэх, сануулах, мэдээлэх", "Өмсөх, зүүх, тавих, хийх, өгөх"}, 1},
   149→  1249→                                {"Хамгаалалтын цагиргийн доор ажиллахдаа юу өмсөх ёстой вэ?", []string{"Зөвхөн цамц", "Каск, бүс, аюулгүйн гутал", "Зөвхөн нүдний шил", "Юу ч өмсөх шаардлагагүй"}, 1},
   150→  1250→                                {"Бүсэлхийлэх хэрэгслийг хэрхэн ашиглах вэ?", []string{"Нэг гараараа", "Хоёр гараараа, зөв байрлалд", "Хоёр хүн", "Машин"}, 1},
   151→  1251→                                {"Аюултай бодисоор ажиллахдаа юу зөвшөөрөл авах ёстой вэ?", []string{"Ажил олгогчийн", "ХАБЭА-ын мэргэжилтний", "Цагдаагийн", "Эмчийн"}, 1},
   152→  1252→                                {"Ажлын байрны аюулгүй байдлын хяналт хэнд хийлгэх вэ?", []string{"Ажил олгогч", "ХАБЭА-ын мэргэжилтэн", "Ажилтан өөрөө", "Цагдаа"}, 1},
   153→  1253→                                {"Цахилгаан тоног төхөөрөмжийг асаахаас өмнө юу хийх ёстой вэ?", []string{"Шалгах", "Унтраах", "Засварлах", "Хаях"}, 0},
   154→  1254→                                {"Бүхээгдэхүүнийг хэрхэн зөвөөр зөөвөрлөх вэ?", []string{"Ганцаар", "Хоёулаа өргөж", "Машинаар", "Тусламжтай"}, 1},
   155→  1255→                                {"Аюултай ажлын зөвшөөрлийг хэн олгож өгдөг вэ?", []string{"Ажил олгогч", "ХАБЭА-ын мэргэжилтэн", "Цагдаа", "Шүүх"}, 1},
   156→  1256→                                {"Ажлын байрны гэрэлтүүлэг ямар байх ёстой вэ?", []string{"Харанхуй", "Тунгалаг", "Дулаан", "Хүйтэн"}, 1},
   157→  1257→                                {"Ажилтний хамгаалалтын хэрэгслийг хэнд олгодог вэ?", []string{"Ажилтан өөрөө", "Ажил олгогч", "Төрийн байгууллага", "ХАБЭА-ын газар"}, 1},
   158→  1258→                                {"Өндөрт ажиллахдаа юу ашиглах ёстой вэ?", []string{"Шатахуун", "Тусгай хамгаалалт, бүсэлхий", "Гар утас", "Цамц"}, 1},
   159→  1259→                                {"Ажлын байрны самбар дээр юу бичих ёстой вэ?", []string{"Ажилтны нэр", "Аюулгүй ажиллагааны дүрэм", "Цаг", "Огноо"}, 1},
   160→  1260→                                {"Гар нүүрний хамгаалалтын хэрэгслийг хэзээ өмсөх вэ?", []string{"Ажилд орох үед", "Аюултай бодистой ажиллах үед", "Улирлын өөрчлөлттэй", "Үргэлж"}, 1},
   161→  1261→                                {"Ажлын байрны агаарын бохирдлыг хэрхэн бууруулах вэ?", []string{"Цонх нээх", "Сэнсэлгээ хийх", "Амьсгалын хамгаалалт өмсөх", "Бүгд"}, 3},
   162→  1262→                                {"Ажилтний хамгаалалтын хэрэгсэл юу вэ?", []string{"Каск, бүс, нүдний шил", "Цамц", "Гар утас", "Цаас"}, 0},
   163→  1263→                                {"Ажлын байрны дуу чимээг хэрхэн бууруулах вэ?", []string{"Чимээгүй байх", "Дуу чимээгүй тоног төхөөрөмж", "Чихэвч өмсөх", "Б ба В"}, 3},
   164→  1264→                                {"Ажлын байрны температур хэд хэм байх ёстой вэ?", []string{"0-10°C", "18-24°C", "30-40°C", "40-50°C"}, 1},
   165→  1265→                                {"Ажлын байрны аюулгүй байдлыг хэний хариуцдаг вэ?", []string{"Ажилтан", "Ажил олгогч", "ХАБЭА-ын мэргэжилтэн", "Бүгд"}, 3},
   166→  1266→                                {"Аюулгүй ажиллагааны дүрмийг хаана байрлуулах ёстой вэ?", []string{"Оффисод", "Ажлын байрны ил талд", "Ажлын байрны олон нийтийн газар", "Бүгд"}, 3},
   167→  1267→                                {"Ажилтний хамгаалалтын хэрэгслийг хэрэглэхээ мартвал юу болно?", []string{"Юу ч болохгүй", "Осол гэмтэл гарах", "Ажилд саатна", "Шагнал"}, 1},
   168→  1268→                },
   169→  1269→                },
   170→  1270→                {
   171→  1271→                        title:       "Аюулгүй ажиллагаа - II",
   172→  1272→                        description: "Ажлын байрны осол гэмтлийн урьдчилан сэргийлэлт",
   173→  1273→                        category:    "Аюулгүй ажиллагаа",
   174→  1274→                        questions: []struct {
   175→  1275→                                q       string
   176→  1276→                                options []string
   177→  1277→                                correct int
   178→  1278→                        }{
   179→  1279→                                {"Осол гэмтэл гарах гол шалтгаан юу вэ?", []string{"Зөв бус ажиллагаа", "Хамгаалалтын хэрэгсэлгүй", "Сургалтгүй", "Бүгд"}, 3},
   180→  1280→                                {"Урьдчилан сэргийлэх аргууд хэд байдаг вэ?", []string{"1", "2", "3", "4"}, 2},
   181→  1281→                                {"Ажлын байрны осолд өртөх магадлалыг хэрхэн бууруулах вэ?", []string{"Хяналт", "Сургалт", "Хамгаалалт", "Бүгд"}, 3},
   182→  1282→                                {"Ажлын байрны осол гэмтлийн статистик хэний мэдээлэл вэ?", []string{"Ажил олгогчийн", "ХАБЭА-ын хяналтын газрын", "Ажилтний", "Цагдаагийн"}, 1},
   183→  1283→                                {"Осол гэмтэл гарахад эхний тусламж ямар вэ?", []string{"Эмчид дуудах", "Зөвхөн харах", "Өөрөө эмчлэх", "Хаях"}, 0},
   184→  1284→                                {"Ажлын байрны аюулгүй байдлын үнэлгээ хийх хугацаа хэд вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "5 жилд нэг"}, 0},
   185→  1285→                                {"Ажлын байрны осол гэмтэлд хэн хариуцдаг вэ?", []string{"Зөвхөн ажилтан", "Ажил олгогч ба хариуцагч", "Цагдаа", "Эмч"}, 1},
   186→  1286→                                {"Осол гэмтлийн мөрдлөг хийх зорилго юу вэ?", []string{"Шийтгэх", "Урьдчилан сэргийлэх", "Мөнгө олох", "Ажилтнийг огтлох"}, 1},
   187→  1287→                                {"Ажлын байрны аюулгүй байдлын төлөвлөгөө хэнд байдаг вэ?", []string{"Ажил олгогч", "ХАБЭА-ын мэргэжилтэн", "Ажилтан", "Засгийн газар"}, 0},
   188→  1288→                                {"Осол гэмтлийн тохиолдолд юу хийх ёстой вэ?", []string{"Ажлаа үргэлжлүүлэх", "Мэдээлэх, хамгаалах", "Далдлах", "Ажлаас зугтах"}, 1},
   189→  1289→                                {"Ажлын байрны аюулгүй байдлын чиглэлээр хэдэн төрлийн сургалт байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   190→  1290→                                {"Осол гэмтлийн дараа юу хийх ёстой вэ?", []string{"Ажлаа үргэлжлүүлэх", "Шалтгааныг олох", "Ажилтнийг огтлох", "Юу ч хийхгүй"}, 1},
   191→  1291→                                {"Ажлын байрны осол гэмтлийн зардал хэнд ногддог вэ?", []string{"Ажилтанд", "Ажил олгогчид", "Төрөнд", "Бүгдэд"}, 1},
   192→  1292→                                {"Осол гэмтэлээс урьдчилан сэргийлэх 3 алхам юу вэ?", []string{"Таних, үнэлэх, хянах", "Хаах, нээх, хийх", "Зогсох, харах, явах", "Өмсөх, зүүх, тавих"}, 0},
   193→  1293→                                {"Ажлын байрны аюулгүй байдлын журмаар юу заадаг вэ?", []string{"Ажиллах дүрэм", "Хамгаалалтын хэрэгсэл", "Осол гэмтлийн үйлдэл", "Бүгд"}, 3},
   194→  1294→                                {"Осол гэмтлийн магадлалыг хэрхэн тодорхойлдог вэ?", []string{"Тооцоолол", "Мэргэжлийн үнэлгээ", "Ажилтний санал", "Цагдаагийн мэдээлэл"}, 1},
   195→  1295→                                {"Ажлын байрны аюулгүй байдлын хяналтын журмаар юу шалгадаг вэ?", []string{"Тоног төхөөрөмж", "Ажилтны мэдлэг", "Хамгаалалтын хэрэгсэл", "Бүгд"}, 3},
   196→  1296→                                {"Осол гэмтлийн дараахь 3 үйлдэл юу вэ?", []string{"Мэдээлэх, тусламж үзүүлэх, мөрдөн байцаах", "Ажлаа үргэлжлүүлэх", "Далдлах", "Ажилтнийг огтлох"}, 0},
   197→  1297→                                {"Ажлын байрны аюулгүй байдлын үнэлгээний тайланг хэнд тавьдаг вэ?", []string{"Ажилтанд", "Ажил олгогчид", "ХАБЭА-ын хяналтын газарт", "Цагдаад"}, 2},
   198→  1298→                                {"Осол гэмтэл гарах магадлалыг бууруулах гол арга юу вэ?", []string{"Сургалт", "Хяналт", "Хамгаалалт", "Бүгдээс дээрх"}, 3},
   199→  1299→                },
   200→  1300→                },
   201→  1301→                {
   202→  1302→                        title:       "Аюулгүй ажиллагаа - III",
   203→  1303→                        description: "Хиймэлдэл, цахилгаан аюулгүй байдал",
   204→  1304→                        category:    "Аюулгүй ажиллагаа",
   205→  1305→                        questions: []struct {
   206→  1306→                                q       string
   207→  1307→                                options []string
   208→  1308→                                correct int
   209→  1309→                        }{
   210→  1310→                                {"Хиймэлдлээс урьдчилан сэргийлэх гол арга юу вэ?", []string{"Хамгаалалт өмсөх", "Агаарыг шалгах", "Сэнсэлгээ хийх", "Бүгд"}, 3},
   211→  1311→                                {"Цахилгаан ослоос хамгаалахын тулд юу хийх ёстой вэ?", []string{"Бүрхөүл өмсөх", "Зуух, утас шалгах", "Гар хүчээр ажиллах", "Бүгд"}, 3},
   212→  1312→                                {"Хиймэлдэлтэй ажилладаг газарт юу байх ёстой вэ?", []string{"Сэнсэлгээ", "Агаарын шалгалтынприбор", "Аюулгүй ажиллагааны самбар", "Бүгд"}, 3},
   213→  1313→                                {"Цахилгааны гүйдлийн хэмжээ хэд вэ?", []string{"12V", "36V", "220V", "380V"}, 2},
   214→  1314→                                {"Хиймэлдлийн төрөл хэд байдаг вэ?", []string{"1", "2", "3", "5"}, 2},
   215→  1315→                                {"Цахилгаан утасны изоляцийг хэрхэн шалгах вэ?", []string{"Нүдээр харах", "Мэргэжлийнприбороор", "Гараар татаж", "Хаяах"}, 1},
   216→  1316→                                {"Хиймэлдлээс хамгаалах хэрэгсэл юу вэ?", []string{"Амьсгалын хамгаалалт", "Каск", "Бүс", "Бүгд"}, 0},
   217→  1317→                                {"Цахилгааны аюулгүй байдлын дүрмийг хэн зохиодог вэ?", []string{"Ажилтан", "Ажил олгогч", "Цахилгааны инженер", "ХАБЭА-ын мэргэжилтэн"}, 2},
   218→  1318→                                {"Хиймэлдлийн аюулгүй байдлыг хэрхэн хангах вэ?", []string{"Хяналт", "Сэнсэлгээ", "Хамгаалалт", "Бүгд"}, 3},
   219→  1319→                                {"Цахилгааны осолд өртвөл юу хийх ёстой вэ?", []string{"Хүнийг татах", "Гүйдлийг таслах", "Ус цацах", "Б болон В"}, 1},
   220→  1320→                                {"Хиймэлдэлтэй ажиллахын өмнө юу хийх ёстой вэ?", []string{"Агаарыг шалгах", "Хамгаалалт өмсөх", "Сэнсэлгээ асаах", "Бүгд"}, 3},
   221→  1321→                                {"Цахилгааны гүйдлийн хоргүй хэмжээ хэд вэ?", []string{"12V", "24V", "36V", "48V"}, 2},
   222→  1322→                                {"Хиймэлдлийн үр дагавар юу вэ?", []string{"Тэсэлгээ", "Уушгины өвчин", "Амьсгалын дарамт", "Бүгд"}, 3},
   223→  1323→                                {"Цахилгааны тоног төхөөрөмжийг хэрхэн засварлах вэ?", []string{"Гүйдэлтэй", "Гүйдэлгүй", "Ажиллаж байхад", "Ямар ч үед"}, 1},
   224→  1324→                                {"Хиймэлдэлтэй ажлын байрны агаарын бохирдлын хэмжээ хэд вэ?", []string{"0.1%", "0.5%", "1%", "5%"}, 2},
   225→  1325→                                {"Цахилгааны ослоос хамгаалах 3 дүрэм юу вэ?", []string{"Бүрхөүл, утас шалгах, гүйдэл таслах", "Харах, сонсох, хийх", "Зогсох, явах, харах", "Бүгд"}, 0},
   226→  1326→                                {"Хиймэлдлийн шалгалтынприбор юу вэ?", []string{"Газар хэмжигч", "Агаарын бохирдол хэмжигч", "Температурын хэмжигч", "Давс хэмжигч"}, 1},
   227→  1327→                                {"Цахилгааны аюулгүй байдлын сургалт хэзээ явагддаг вэ?", []string{"Жил бүр", "2 жилд нэг", "3 жилд нэг", "Ажилд орох үед л"}, 0},
   228→  1328→                                {"Хиймэлдлээс хамгаалах хамгийн зөв арга юу вэ?", []string{"Амьсгалын хамгаалалт", "Агаарыг солих", "Ажлын байрыг хаах", "Бүгд"}, 3},
   229→  1329→                                {"Цахилгааны осолд өртсөн хүнийг юу хийх ёстой вэ?", []string{"Хүнийг гараар татах", "Шууд эмчид дуудах", "Эхний тусламж үзүүлэх", "Б ба В"}, 3},
   230→  1330→                },
   231→  1331→                },
   232→  1332→
   233→  1333→                // === Category 3: Эрүүл мэнд, ахуй (3 quizzes) ===
   234→  1334→                {
   235→  1335→                        title:       "Эрүүл мэнд, ахуй - I",
   236→  1336→                        description: "Ажлын байрны эрүүл ахуйн нөхцөл",
   237→  1337→                        category:    "Эрүүл мэнд, ахуй",
   238→  1338→                        questions: []struct {
   239→  1339→                                q       string
   240→  1340→                                options []string
   241→  1341→                                correct int
   242→  1342→                        }{
   243→  1343→                                {"Ажлын байрны эрүүл ахуйн стандарт юу вэ?", []string{"MNS 4999", "MNS 5000", "MNS 4989", "MNS 5010"}, 0},
   244→  1344→                                {"Ажлын байрны гэрэлтүүлгийн хэмжээ хэд вэ?", []string{"100 люкс", "200 люкс", "300 люкс", "500 люкс"}, 2},
   245→  1345→                                {"Ажлын байрны агаарын солилцоо хэд хийгдэх ёстой вэ?", []string{"Цагт 1 удаа", "Цагт 2 удаа", "Цагт 3 удаа", "Минутад 1 удаа"}, 1},
   246→  1346→                                {"Ажлын байрны дуу чимээний хэмжээ хэд байх ёстой вэ?", []string{"40 дБ", "60 дБ", "80 дБ", "100 дБ"}, 1},
   247→  1347→                                {"Ажлын байрны температурын хэмжээ хэд байх ёстой вэ?", []string{"10-15°C", "18-24°C", "25-30°C", "30-40°C"}, 1},
   248→  1348→                                {"Ажлын байрны агаарын чийг хэд байх ёстой вэ?", []string{"20-30%", "30-40%", "40-60%", "60-80%"}, 2},
   249→  1349→                                {"Ажлын байрны угаалтуурын тоо хэд байх ёстой вэ?", []string{"15 хүнд 1", "20 хүнд 1", "25 хүнд 1", "30 хүнд 1"}, 2},
   250→  1350→                                {"Ажлын байрны ундны усны чанарын шалгалт хэзээ хийдэг вэ?", []string{"Улирал бүр", "Жил бүр", "2 жилд нэг", "Сар бүр"}, 0},
   251→  1351→                                {"Ажлын байрны хоолны газар юу байх ёстой вэ?", []string{"Зөвхөн хоол", "Ус, хоол, ариун цэврийн нөхцөл", "Зөвхөн ус", "Юу ч байх шаардлагагүй"}, 1},
